[-0.62121123  0.30646527  1.4510039  -0.31300455 -0.8901839 ],[ 0.6311213  -0.87528896 -0.5854122  -0.5761095   1.4664919 ],[-0.51674986 -1.1131152   0.80156314  1.2791451  -0.38411802],[ 1.4774395  -0.27420473  0.02086871 -0.38225788 -0.45354152],[-0.27154163 -0.528644   -0.3085248   0.8911325   2.1501102 ],[-1.35431     1.4402101   1.7372346   0.5287359  -0.28833362],[-0.41733015 -0.30759588  0.06966704 -0.7893913  -0.46244758],[ 0.09841771 -0.88309515 -0.6999341   0.8262634  -0.7103051 ],[ 0.409447   -0.04515046 -0.04115732 -0.12123174 -0.21833496],[-0.16816774  1.6152602  -0.7941566  -0.5609481  -0.20572402],[-1.2230376   1.3723692   1.7028675   0.3944672  -0.29363877],[ 1.9272245   0.58881736 -0.41002217 -0.8840415  -0.24179648],[-0.6079226  -0.98831934 -0.6833084   0.08379099  0.9566848 ],[-1.0856018  -0.01204237  0.425586   -0.6427267  -0.56435055],[0.78021467 0.4354214  0.6951755  0.96150947 0.12510437],[ 0.34690976  0.2588234   0.1514222   0.13241833 -0.14354014],[ 1.2062265   1.4187931  -0.4562634  -0.5354539   0.48711118],[ 0.33344054 -1.2330307  -0.87921774  1.0306513  -0.9979124 ],[ 2.0598247   0.35839716 -0.16581285  0.04802036 -0.06637719],[ 0.20919912  0.8653802   0.5008473   0.09572515 -0.41040406],[-0.25309682  1.271836    0.56044155 -0.95587593  1.5573242 ],[ 1.1636282   0.2895539   0.53294903 -0.04894341 -1.0975755 ],[-0.11835819  1.1024415   1.3347068  -0.88526905 -0.9986653 ],[-0.57743824  1.427644    1.4055481  -0.0741597  -0.1627698 ],[ 0.06753224  1.7265741  -0.6693079  -0.9346576  -0.38032585],[ 0.23835224 -0.20204468  0.50979364  0.33856836  0.20295802],[-0.0414678 -0.8027578  0.5068022  0.2663714 -0.9018202],[-0.49557278 -0.9778818   0.8927615   1.265363   -0.15637998],[ 0.62581605 -0.5880023  -0.3962535  -1.1104397   1.5253975 ],[ 0.24215516  0.42616063 -0.18878344 -0.8976492  -0.6831565 ]
[-0.08553332 -1.1591092   0.5672813   1.1486564  -0.65201074],[ 0.25123867  1.098321    0.517588   -0.35525346  1.384528  ],[0.44658616 0.80547476 0.35983714 0.16830513 0.28467703],[ 0.8443151   0.98491997 -0.10276265  0.05046266 -0.5960952 ],[-0.33905914 -0.07435624 -0.24111393 -0.8948451   0.16085207],[ 0.5459959  -0.259183   -0.42487723 -0.5266087  -0.52566564],[ 1.1546466  -1.1639016  -0.32747048 -1.0848968   1.7343193 ],[ 0.9840224  -0.97295845 -0.04004558  0.34140763 -0.91389066],[-0.6994868   0.47784603  1.2428811   0.89075255 -0.6888587 ],[-0.1021617  -0.59242266 -0.60534847  0.20446855 -0.6176347 ],[-0.5532017   0.40867326  0.5986581  -1.1319807  -0.6086927 ],[ 0.9341978  -1.2067974  -0.8115147  -0.72685343  1.7707993 ],[ 1.1173056   0.5500086   0.06079768 -0.54072434 -0.4541742 ],[-0.14570534 -0.0718001  -0.8723641   0.5759237   1.8122555 ],[-0.82902837  0.3364585   0.26848608 -0.7514297  -0.43564594],[ 0.80250424  0.5183153   0.3638941   0.47063956 -0.00832169],[ 0.11608341  0.02563444 -0.1645123  -0.829914   -0.50569695],[-0.3278716   0.57542723  0.8100183  -1.1853609  -0.8508591 ],[ 0.47967076  0.07628863 -0.588236    0.29127446 -0.49548393],[ 1.393432    1.0403973   0.7955064  -0.53570503 -0.8801449 ],[-1.3189806   1.0079678   1.3065776   0.11382452 -0.2152876 ],[-0.3332287  -0.7050203   0.07641818 -0.5260158  -0.3174584 ],[ 0.8801966   0.01524592 -0.06861676 -0.10765519 -0.5821534 ],[ 0.48811686  1.0835408  -0.44040823 -0.56826895 -0.84346104],[-0.24981767  0.5111638  -1.3470272   0.22440556  0.541111  ],[-1.1051933   1.6169819   1.592962    0.56294096 -0.35330677],[1.299846   0.22618951 0.9124661  1.101444   0.42512882],[0.97293305 0.6508065  1.1428536  1.0827968  1.1523566 ],[-1.373841    1.5925071   1.5018555   0.52015734 -0.5832557 ],[-0.8253694  -1.8516991   0.76998794  0.49330428 -0.05756747]
[-0.5931189  -0.4733664   0.43994415  1.6030018  -0.5628461 ],[-0.73084813 -0.00579433 -0.03198466  0.655239    1.0304588 ],[ 0.32666045 -0.2840784  -0.16178481 -0.3648315  -0.27809796],[ 0.7354723   0.39675364  1.0100738  -0.02918974 -1.0755435 ],[-1.2803706  -0.38992426  0.7422303  -0.963763   -0.64338887],[ 0.42016155  1.4664029   1.1430148  -0.6854948  -0.5301155 ],[-0.42465186  1.7858099   0.45324725 -1.197435    1.1863477 ],[ 0.60960853 -1.421052   -0.93692875  1.0015285  -1.0847402 ],[-1.210759   -0.50613225  0.5144235  -1.0675124  -0.69073343],[ 1.8826904  -0.9263624  -0.05846399 -0.33666837 -0.2817305 ],[ 0.33806014  0.0906416  -0.3545804   0.8557099   0.9509002 ],[-0.41434175  1.8867228   1.5333976  -0.14166656 -0.48636556],[-0.2721395 -0.6062686 -0.2674993  1.1975275  1.7010602],[ 1.6572438   0.09908723 -0.24669877 -0.11990907 -0.4759038 ],[ 0.3634842  -1.0784738  -1.2362416  -0.28330448  0.5664172 ],[ 0.3664919   0.51468605 -0.8461584  -0.19890533 -0.45520538],[-0.50000286  1.8694028   0.7291679  -0.78544325  1.3386801 ],[-0.71178687  0.9634373   1.4587213  -0.09867048 -0.9710338 ],[ 0.48638523 -0.23027754 -0.3650959   0.03987157 -0.17812887],[ 1.106047    0.6110888  -0.20382082  0.2807254   0.8129569 ],[ 0.8130152  -0.99944144 -0.6694378   0.40801522 -1.0747445 ],[-0.4309822   0.08762084  1.2925569  -0.50508225 -0.8193038 ],[-0.36100298  1.0509086   1.1270813  -0.13813987 -0.23941635],[-1.1544862   1.3998338   1.0937452   0.38901404 -0.28625816],[0.43828946 0.4510266  0.19537596 0.12988165 0.03104571],[-0.1656068   1.0568457   0.5491735  -0.23536278  1.0613556 ],[ 1.6549851  -0.8496724  -0.72516364  0.19242385 -0.26378694],[ 0.7003056   0.23676002  0.04661901 -1.3459333  -0.7524369 ],[ 0.6443016  -0.78815323  0.28733188 -0.77220935  0.23310307],[0.10462949 0.47169578 0.3847124  0.67420256 0.2993491 ]
[ 1.0490716   0.18761925  0.10538528 -0.33735064 -0.3287947 ],[ 0.12306689 -1.7502289  -1.3079536   0.98240423 -0.9307059 ],[ 0.24902903  1.7388911   0.757044    0.42878053 -0.07985882],[-0.11143815  1.5936782   1.4648871  -0.8822288  -1.0827615 ],[ 0.5786248 -0.8106467  0.6697349 -0.5357396 -0.2618024],[ 0.4282013  -1.0185491  -0.31893513  0.9692298  -0.7422415 ],[ 0.39901584  1.0216837   0.66971016 -0.4665411  -0.6040681 ],[-0.44195306  1.2528952   0.13555157  0.8007728  -0.13517822],[ 0.45443285 -1.0603266  -0.36210063 -1.0391417   1.7712717 ],[-0.6488271  0.4251993  0.5154106 -1.1687378 -0.5073013],[ 0.04255812  0.7110967   0.2575054  -0.08054651 -0.29022285],[-0.05606274  1.5772065   2.210988   -0.39815462 -0.3464217 ],[ 0.6338853  -1.1131984  -0.11362191 -0.8594623   1.1241165 ],[-1.409735   -0.2199901  -0.14589962 -0.01600479  0.81172824],[ 0.13113087  0.68101215  0.09846707  0.12207446 -0.09686153],[ 0.13917683  0.69885385  0.17007181  0.11295938 -0.10303218],[ 0.46069288  0.17522907  0.12302363 -0.6228393  -0.41816545],[ 0.06622672  0.6708776   0.14234781  0.11335143 -0.12986559],[-0.01082363 -0.22992764 -0.6191857   0.52748096 -0.4432197 ],[ 0.05643393 -0.42404103 -0.24989276 -0.9969258   1.1873719 ],[0.09317124 0.7559955  0.6089447  0.62765574 0.5228666 ],[-0.59209776  0.6170319  -1.1044155   0.6242306   1.096024  ],[ 0.8743884  -0.6179928  -0.43890625  0.36590925 -1.1874689 ],[-0.8254816  -0.40253618  0.10070836 -0.7317761  -0.5120892 ],[-0.26042834 -0.29970503 -0.20936021 -0.9470397   0.758307  ],[ 0.4897391   0.69381356  1.4694376   0.247174   -1.1383361 ],[-2.2419775  -0.46890378 -0.6937696  -0.58208317  0.0352414 ],[1.007102   1.1324068  0.65894496 0.09227604 0.483     ],[0.88839954 0.88701856 1.037166   1.4915326  0.5648273 ],[ 1.7226611  -0.36898622  0.8979526   0.5986445  -1.2912428 ]
[-0.5505138   0.23471943 -0.7288346   0.7578522   0.9303592 ],[ 0.22373115 -0.89236856  0.37973592 -0.61555934 -0.24164675],[-0.3990886   1.8394686   0.24661422  0.51643604 -0.44367805],[-0.96450466  1.272055    1.5494324  -0.1751069  -1.0924762 ],[-0.45127618  1.7285144   0.75901836 -0.22532326  1.1788404 ],[ 0.43623248 -0.3875056   0.27279305 -0.8002009   0.360376  ],[ 1.0453658  -0.5051919   0.26413903  0.7736957  -1.21383   ],[-0.29989982  1.539274    1.4168445  -0.7965992  -1.1384473 ],[ 0.2771886  -0.2653538  -0.70856404  1.07427    -0.12137615],[0.04791908 0.16124845 0.6193467  0.47527575 0.07549277],[-0.43629354 -0.42760515 -0.18158917  1.014696    1.8231168 ],[ 1.0506264  -0.94457024 -0.85606337 -0.90665513  0.3790694 ],[ 0.25790915 -1.0342858  -0.16786453  0.962147   -0.80370003],[-0.49051547  0.14280158 -0.03045596 -0.7962652  -0.45592028],[-1.3595326   2.0745673   1.7232037   0.21040836 -0.3589186 ],[-1.587499    1.7882265   1.4787933   0.65466124 -0.3970286 ],[ 1.0240922  -0.9643807  -0.70115495 -0.97782683  0.694351  ],[ 0.14897533  0.08785346  0.4841472   0.36221862 -0.12222742],[-0.06452278  0.66799986  0.13176446  0.09509987 -0.22166283],[ 0.9862965  -0.94147015 -0.8574901  -0.89548373  0.37981224],[ 0.56486064 -0.18869832  0.30801293 -0.02826833 -0.7793722 ],[ 1.0128126 -1.0067655 -0.7824364 -1.0082643  0.6090837],[ 1.4925936   0.8710383  -0.1236846  -0.00631956  0.9066853 ],[ 0.23208855  0.75036985  1.0530951  -0.07450192 -0.6785869 ],[ 0.37130898  0.31952944  0.24573275 -0.91931605 -0.8722346 ],[ 1.6985018   0.03842577 -0.03432351  0.00754288 -0.23536725],[ 0.39987978 -0.36773792  0.03936686  0.89565206 -0.6684654 ],[ 0.00323512  0.3190796  -0.21968903  0.20908642 -0.06905983],[-1.0683734   0.7153949   1.5999906  -0.31306303 -0.8788664 ],[ 0.41311103 -0.6978883  -0.45879433 -1.0584254   1.3053946 ]
[ 0.64438987 -0.80567396 -0.71855974  1.0589745  -1.3382517 ],[ 0.44631907 -0.87314135  0.45000368 -0.49625444 -0.08718887],[ 0.422948    0.40594673  0.5244281  -0.6512081   0.910606  ],[0.07464924 0.7077687  0.11555614 0.10090715 0.07808164],[-0.9673329   0.6950912   0.6429718  -1.1886401  -0.56791717],[-1.0516516  -0.71871406 -0.86028254  0.19303423  0.9488447 ],[ 0.78039294  0.46143517  0.09176423 -0.83008844 -0.81024176],[ 0.65556175 -0.5742321  -0.57449645  1.0110064  -1.2684126 ],[ 0.2772538   0.77515954  0.47657636 -0.5687867   1.1259404 ],[ 0.32968733 -0.59797513  0.29379138 -0.70521873 -0.2597101 ],[-1.6857138   1.8609388   2.1645215   0.516421   -0.23077026],[-0.4227885   1.797056    1.5309579  -0.04182333 -0.1923693 ],[ 2.0267525  -0.14000607 -0.36170286 -0.0409338  -0.37541974],[ 0.16057812 -1.1490253   0.70964545 -0.23832238 -0.60335654],[-0.7246706   1.1893511   0.76910496 -0.05449492 -0.35368022],[ 0.5232979  -1.1028183  -0.80829734 -0.7779215   1.7326025 ],[-0.03262391  0.62930477  0.10364716  0.40384072  0.2736612 ],[ 0.49798644 -0.3502323   0.55078375 -0.46503872  0.5001644 ],[-0.07128978 -0.6816513  -1.1607212   1.1395669  -0.8753475 ],[ 0.63664806 -0.53292274 -0.07147183 -0.8804766   1.0849068 ],[ 1.63103    1.1117884 -0.8687955 -1.0718144 -0.1052485],[0.01482313 0.8067364  0.40661803 0.72716355 0.32642424],[-0.9583106   0.635694   -0.00320772 -0.89851797 -0.2738147 ],[-0.31935805  0.96778965  1.5321908  -0.3287106  -0.8816773 ],[0.6079707  1.4717897  0.73664355 1.6075802  0.28317875],[ 0.03520823  0.89798665 -0.05898086  0.1516799  -0.1523275 ],[-0.46100727 -0.08713821 -0.11390532 -0.47012386 -0.40355998],[0.1522152  1.0568821  0.3051175  0.41811132 0.17670134],[ 1.4262782  -0.2483936   0.76160985  0.4803148  -1.4536699 ],[-0.7705661  -1.3142643  -0.0057933   0.40390098  0.28061324]
[ 1.2457441  -0.39543688  0.6887004   0.5668925  -1.2864242 ],[ 0.8999265  -0.59666085 -0.45982084  0.3230511  -0.0905074 ],"[-2.3126540e-04 -1.3776438e+00 -1.0148617e+00  9.3950951e-01
 -9.2306560e-01]",[-0.15962146 -0.7135206   0.4394353   0.24855113 -0.75326675],[ 2.293241    0.4873894  -0.33442548 -0.82479537 -0.24620436],[ 0.99907446 -0.8847564  -0.8534698  -1.2190922   0.7541107 ],[0.679498   0.6048996  0.3153243  0.5848237  0.93160045],[-0.29945317  1.1153456  -0.7598217  -0.12931904  0.11353239],[-0.5056922  -1.0854645  -0.75364333 -0.10969897  1.3450319 ],[-0.9086866   0.49968222  0.68606126 -1.4621212  -0.5264756 ],[-0.5178644   0.12268212 -0.8039991   0.55079657  1.2689083 ],[0.46817863 0.8286843  0.10134321 0.6195907  1.0846528 ],[0.221532   0.2599748  0.33587027 0.10724324 0.6109729 ],[ 0.35587013  1.5684698  -0.47756866 -1.0087736  -0.8791945 ],[ 1.0924166   0.92712754  0.14986774 -0.35655135 -0.5126218 ],[-0.78964424  1.1656002   1.0770149   0.9321902   0.30213633],[-0.97933906  0.97428787  1.7642785  -0.315564   -1.123314  ],[ 0.41572535  1.5138282  -0.39896363 -0.3526329  -0.8614206 ],[ 0.1983258  -0.84765524 -0.05274115 -0.48871166 -0.16671151],[-0.7354243   0.13349034  0.53437245  0.34359044  1.5440034 ],[-0.083929    1.2076676   1.8677442  -0.6130166  -0.27425298],[-0.49055204  1.148398    0.94482857  0.9900818   0.33998743],[ 1.2245235  -0.20416714  0.05219649 -0.5376981  -0.3493576 ],[ 0.9424606  -0.8297443  -0.0182822  -0.50211287 -0.18038839],[ 0.46712935 -0.9915572   0.2573918   0.42858845 -0.7530424 ],[-0.86174625 -1.0578065   1.0732132   1.1751904   0.39818612],[ 0.8243098   1.1559905   0.11938788 -0.44014204 -0.33437717],[ 0.28111422  0.57510865  0.3607446   0.06373096 -0.11521975],[-1.344517   -0.03110624  0.48765028 -1.0351794  -0.41108495],[-0.5394434   0.9104187   1.4482837  -0.10185694 -1.01738   ]
[ 0.51673365 -0.4234963  -0.4582744  -0.15820621  0.24853498],[-0.31282797  1.880642    0.98644394 -0.73068994  1.5669372 ],[-0.00165296 -0.1862949  -0.08922182 -1.0587215  -0.5159828 ],[-0.31826383  0.54363847 -1.1816213   0.41683805  0.03270715],[ 0.5020343  -0.7948216  -0.44825852 -0.96964806  1.4808173 ],[ 0.1735525   1.4184376   1.6629593  -0.32370463 -0.6022752 ],[-1.646569    1.5976727   2.3013525   1.016945   -0.31379846],[-0.2749316   1.1789178  -0.8130703   0.33890843 -0.05705653],[ 0.11841732  0.4478969  -0.48563975  0.09333238 -0.6645773 ],[-0.25063804  1.2868582   0.7984594  -0.64067584  1.2138987 ],[ 0.13377586  0.40276232  0.3372478   0.36157697 -0.2280672 ],[ 0.12182857  0.400331    0.3021489   0.34643596 -0.2230904 ],[ 0.127219    0.27252632 -0.13776511  0.43105185 -0.15905207],[-0.4183797  -0.8030384  -0.30892682  0.929497   -0.73459417],[-0.24659428  1.2516421   0.84817046 -0.54593086  1.1765258 ],[-0.32761818  1.5698167   1.0343858  -0.3694331   1.5899127 ],[ 0.90880346 -0.00179196  0.3906694  -0.7402938  -0.9858438 ],[-0.7479203  -0.03208978 -0.02791728 -0.75213    -0.06949347],[ 0.7507361  -0.7493305  -0.43340817  0.95284927 -0.18355982],[-0.1313214  -0.31671807  0.65399754  0.4088707  -0.16143899],[-0.2020952   2.1642106   1.4295924  -0.30521888 -0.68631375],[ 0.6363268  -1.2273048  -0.62888366 -1.216183    1.269536  ],[ 0.31532854 -0.5379806  -0.15363815  1.8025812  -1.1404729 ],[ 2.14096    -0.25891697 -0.2715623  -0.21307008 -0.4191264 ],[ 2.1050005  -0.35865703 -0.26215997 -0.16402456 -0.4299812 ],[-1.1657722  -0.19673012  0.8617847  -0.27032375 -0.44168246],[ 0.34095597 -1.1141902   0.506255   -0.48970208 -0.17954695],[ 1.5230463  -0.26579896  0.0884229  -0.1671821  -0.64634645],[ 0.48339388 -1.1106188  -0.2988309   1.3170818  -1.3138443 ],[-1.1495491  -0.16873279  0.62241876 -0.6966184  -0.5707981 ]
[-0.35089242  0.8661775   0.09713163  0.70675015  0.0088616 ],[ 0.66800064  0.11276437  0.16305506 -0.85302824 -0.68596226],[-0.7250922  -0.38386446  0.8044637   0.21878514 -0.8787555 ],[ 0.20216328 -1.4823219  -1.0221343   0.68029785 -1.2371818 ],[0.16788203 1.2796057  0.649611   0.2493613  0.23548937],[ 1.2902154   1.8697515  -0.43918526 -0.6448039   1.1480188 ],[-0.04204309 -0.9112346  -0.732187    0.45465937 -0.73527867],[-0.0025407  -0.68119913 -0.5894951   0.34569338 -0.6278099 ],[ 0.51671547  0.66229934 -0.29108155 -0.21150915 -0.24638738],[-0.9502363  -0.01271334 -1.0377399  -0.71415085 -0.92774194],[-0.28918207 -0.47055233 -0.08706627 -0.6777691  -0.3139699 ],[-1.563197    1.9025078   1.9164206   0.05006427 -0.239769  ],[0.70725626 0.78102463 0.8019942  0.7028878  0.30648202],[0.14349511 1.1784135  0.68315935 0.03927773 0.23949057],[-0.04404678  0.7417114   0.7892351   0.30873546  0.54220444],[ 0.00647399 -0.4371643  -0.66157144  0.94960785 -0.09491549],[ 0.56216913  0.49678102  0.22062293 -0.6317895  -0.4220258 ],[0.6708903  0.4318729  0.7358965  0.62222433 0.7806565 ],[-0.35616627 -0.91432476  1.0498718  -0.11581812 -0.06851032],[0.85009295 0.2776359  1.1341012  1.141087   1.1297579 ],[-0.0187432   0.5523639   0.49445975  0.10320336  0.83140653],[ 0.33321044 -0.839203    0.38939574 -0.9068046  -0.15497711],[ 0.8518835  -1.1289163  -0.6032327   0.34752402 -1.5898858 ],[-0.39079466  1.4244361   1.5094857  -1.0521266  -1.3049073 ],[ 1.8502662   0.64810526 -0.5406627  -1.0964439   0.10702971],[-1.2279437   0.19877526  0.54650736 -1.155445   -0.4030574 ],[ 0.2687447   0.7576695   0.1974636  -0.06016361 -0.20487277],[ 2.1316345   0.291132   -0.09925859 -0.10863618  0.09569275],[-0.47745502 -0.13655274 -0.13017015 -1.1411659   1.2311404 ],[-0.9441506 -1.1792696  1.035301   0.7646769  0.9424036]
[0.519953   0.30477294 0.8083167  0.6647253  0.08544901],[ 0.44895768 -1.0012705  -0.4800167  -0.79197204  1.2800395 ],[-0.3130272  -0.3440516  -0.09206816  0.8958801   1.9338245 ],[ 0.32665944  0.03694647  0.23759747  0.14554375 -0.4050354 ],[-0.03708503  1.4782314   1.4480453  -1.1080875  -1.1363325 ],[ 1.0362945   1.1974202   0.3025226  -0.23991238 -0.6333569 ],[ 0.6588946  -0.92856276 -0.28009734 -1.2309988   1.1844001 ],[-1.1317263   0.95229876  1.3763492   0.06835744 -0.10047854],[ 1.5842042  -0.21683672  0.09069498 -0.21030255 -0.33142585],[ 1.5509783   1.9566863  -0.37930074 -0.26235875  0.12240222],[ 1.2973188  -0.37163362 -0.22757402  0.09156156 -0.3529183 ],[-0.34089908 -0.03584876 -0.43736652  0.7949358   1.5287513 ],[ 0.51184267  0.14270866  0.3153835  -0.14911543 -0.63585544],[ 0.10388355 -1.2218618  -0.9297824   0.9531927  -0.9958552 ],[-0.2891961  -0.27726164 -0.6288743   0.58805466 -0.6818033 ],[-0.5108575   0.39986408  0.4370987   0.41378936  1.0276852 ],[ 0.14145418 -1.1970892  -0.8573877   0.90651536 -0.9999215 ],[ 0.56686527 -0.96252525  0.7691264  -0.6270291  -0.30207393],[-0.9092478   0.43115625  0.7361486  -1.0308286  -0.5551597 ],[ 1.8620504   0.67068315 -0.16417815 -0.82484686 -0.3712072 ],[0.6576925  0.9366452  0.47039297 0.5328964  0.55813456],[-0.4058303   1.5781827   1.4722126  -0.13851893 -0.26903334],[-0.2629013  -0.29043078 -0.66622525  0.6514101  -0.7323693 ],[-1.3458902  -0.03998721  0.287218   -0.64837116 -0.36135617],[-1.0160683   0.3791208   0.6831279  -0.6899225  -0.60243803],[ 0.07572944  0.5274431   0.2741832   0.08257088 -0.0972506 ],[-1.0540183   1.9979432   2.2423062   0.19113284 -0.329369  ],[-0.01636238  1.1086638   1.1400772  -0.15447412 -0.24715066],[ 0.62513477 -1.1608497  -0.42026475 -1.2843581   1.317385  ],[-0.19080506 -0.3043069  -0.59385026  0.7540331  -0.8492934 ]
